=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.22 11:58:26 =~=~=~=~=~=~=~=~=~=~=~=
Az: 146.62   El: 64.59 
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.59
0
Ratio : 0.34
V1_310 : 1.07
V2_320 : 1.59
1
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.59
2
Ratio : 0.34
V1_310 : 1.07
V2_320 : 1.59
3
Ratio : 0.34
V1_310 : 1.07
V2_320 : 1.59
4
Ratio : 0.34
V1_310 : 1.07
V2_320 : 1.59
5
Ratio : 0.34
V1_310 : 1.07
V2_320 : 1.59
6
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
7
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.59
8
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
9
Az: 146.71   El: 64.61 
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
10
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
11
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
12
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
13
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
14
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
15
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
16
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
17
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
18
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
19
Az: 146.79   El: 64.62 
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
20
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
21
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
22
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
23
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
24
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
25
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
26
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
27
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
28
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
29
Az: 146.87   El: 64.64 
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
30
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
31
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
32
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
33
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
34
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
35
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.61
36
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
37
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.61
38
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
39
Az: 146.95   El: 64.66 
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
40
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.61
41
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.61
42
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
43
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.61
44
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
45
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
46
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
47
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
48
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.61
49
Az: 147.03   El: 64.67 
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
50
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.61
51
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.61
52
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.61
53
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.61
54
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.61
55
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.61
56
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
57
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
58
Ratio : 0.33
